# Wavelengths
25E-2, 30E-2, 35E-2, 40E-2, 45E-2,
50E-2, 55E-2, 60E-2, 65E-2, 70E-2, 75E-2, 80E-2, 85E-2,
90E-2, 95E-2, 1.E0, 1.2E0, 1.4E0, 1.6E0, 1.8E0, 2.E0,
2.2E0, 2.4E0, 2.6E0, 2.8E0, 3.0E0, 3.2E0, 3.4E0, 3.6E0,
3.8E0, 4.0E0, 4.2E0, 4.4E0, 4.6E0, 4.8E0, 5.E0, 5.5E0,
6.E0, 6.5E0, 7.E0, 7.5E0, 8.E0, 9.E0, 1.E2, 1.1E2,
1.2E2, 1.4E2, 1.6E2, 1.8E2, 2.0E2
# Real part
1.362E0, 1.349E0, 1.343E0, 1.339E0, 1.337E0,
1.335E0, 1.333E0, 1.332E0, 1.331E0, 1.331E0, 1.330E0,
1.329E0, 1.329E0, 1.328E0, 1.327E0, 1.327E0, 1.324E0,
1.321E0, 1.317E0, 1.312E0, 1.306E0, 1.296E0, 1.279E0,
1.242E0, 1.142E0, 1.371E0, 1.478E0, 1.420E0, 1.385E0,
1.364E0, 1.351E0, 1.342E0, 1.334E0, 1.330E0, 1.330E0,
1.325E0, 1.298E0, 1.265E0, 1.339E0, 1.317E0, 1.304E0,
1.291E0, 1.262E0, 1.218E0, 1.153E0, 1.111E0, 1.210E0,
1.325E0, 1.423E0, 1.480E0
# Imaginary part
3.35E-8, 1.6E-8, 6.5E-9, 0.0E-9, 0.0E-9,
0.00E-9, 0.0E-9, 0.0E-8, 0.0E-8, 3.35E-8, 1.56E-8,
1.25E-7, 2.93E-7, 4.86E-7, 2.93E-6, 2.89E-6, 9.89E-6,
1.38E-4, 8.55E-5, 1.15E-4, 1.10E-3, 2.89E-4, 9.56E-4,
3.17E-3, 0.115E0, 0.272E0, 0.0924E0, 0.0195E0, 0.00515E0,
0.00340E0, 0.00460E0, 0.00688E0, 0.00103E0, 0.0147E0,
0.0150E0, 0.0124E0, 0.0116E0, 0.107E0, 0.0392E0, 0.0320E0,
0.0326E0, 0.0343E0, 0.0399E0, 0.0508E0, 0.0968E0, 0.199E0,
0.370E0, 0.422E0, 0.426E0, 0.393E0
# Reference: Atmospheric chemistry and physics: from air pollution to
#            climate change, Seinfeld and Pandis, p1117
