[source]

ID: 1

# Source coordinates (meters)
Abscissa: 0.
Ordinate: 0.
Altitude: 0.5
# Species name
Species: Iodine

# Source type: "puff" or "continuous"
Type: puff
Date_beg: 2001-01-02_00-00-00

# Total mass released (mass)
Quantity: 10.
# Source velocity (m/s)
Velocity = 10.1

# Source temperature (Celsius degrees)
Temperature = 60.

# Source diameter (m)
Diameter = 0.0798

Source_water: 0.0

[source]

ID: 2

# Source coordinates (meters)
Abscissa: 15.
Ordinate: 10.
Altitude: 0.5
# Species name
Species: Iodine

# Source type: "puff" or "continuous"
Type: puff

Date_beg: 2001-01-02_00-00-02

# Total mass released (mass)
Quantity: 10.

# Source velocity (m/s)
Velocity = 10.1

# Source temperature (Celsius degrees)
Temperature = 60.

# Source diameter (m)
Diameter = 0.0798

Source_water: 0.0

[source]

ID: 3

# Source coordinates (meters)
Abscissa: 0.
Ordinate: 0.
Altitude: 0.5
# Species name
Species: Caesium

# Source type: "puff" or "continuous"
Type: puff

Date_beg: 2001-01-02_00-00-03

# Total mass released (mass)
Quantity: 10.

# Source velocity (m/s)
Velocity = 10.1

# Source temperature (Celsius degrees)
Temperature = 60.

# Source diameter (m)
Diameter = 0.0798

Source_water: 0.0

[source]

ID: 4

# Source coordinates (meters)
Abscissa: 0.
Ordinate: 10.
Altitude: 0.5
# Species name
Species: Biological

# Source type: "puff" or "continuous"
Type: puff
Date_beg: 2001-01-02_00-00-00

# Total mass released (mass)
Quantity: 10.

Source velocity (m/s)
Velocity = 10.1

# Source temperature (Celsius degrees)
Temperature = 60.

# Source diameter (m)
Diameter = 0.0798

Source_water: 0.0

[source]

ID: 5

# Species name.
Species: NO O3
# Source type
Type: continuous_line

Date_beg: 2001-01-02_00-00-00
Date_end: 2001-01-02_02-00-00

# File containing the source coordinates and emission rates.
Coordinate_file: line-emission_puff.dat

# Source velocity, temperature and diameter are needed only for the Gaussian
# Puff model.
# Source velocity (m/s)
Velocity = 10.1
# Source temperature (Celsius degrees)
Temperature = 60.
# Source diameter (m)
Diameter = 0.0798

Source_water: 0.0
