[species]

APINEN   AnA1D	  AnA1DAQ  AnBmP    AnBmPAQ	BCARAQ	BPINEN
BiA1D  	 BiA1DAQ  BiBmP    BiBmPAQ  C2H4 	C2H6 	C3H6
C5H8  	 CARNIT   CH3CHO   CH3COE   CH3COO 	CH3COY 	CH3O2
CH3O2H   CH4 	  CO 	   DUSTAQ   GLYOX 	H2O2 	H2SO4
H2SO4AQ  HCHO 	  HNO3 	   HNO3AQ   HO2 	HONO 	HUMULE
ISNI 	 LIMONE   MAC 	   MEMALD   MGLYOX 	MVK 	N2O5
NC4H10 	 NH3 	  NH3AQ    NO 	    NO2		NO3 	O3
OCARAQ 	 OCIMEN   OH   	   OXYL     PAN 	PANH 	PPA
PPMAQ 	 SALTAQ   SO2	   TERPEN   TMB 	TOL 	oPAN
oRN1 	 oRO2 	  oROOH    obio     obioH 	toPAN


[aerosol_species]

BCAR  DUST  OCAR  PPM   SALT 	AnA1D  AnBmP
BiA1D BiBmP H2SO4 HNO3  NH3 	WATER
